************************************************************************
* Output from:                                Mon May 13 10:32:44 2013 *
*                                                                      *
*        GENEHUNTER-MODSCORE - A modified version of GENEHUNTER        *
*                             (version 3.0)                            *
*                                                                      *
************************************************************************

'photo' is on: file is 'gh_8.out'

npl:2> load markers datain_8.06
Parsing Linkage marker data file...
marker rs9401609 has 2 allele(s)
marker rs7754344 has 2 allele(s)
marker rs9375219 has 2 allele(s)
marker rs6916837 has 2 allele(s)
marker rs6569329 has 2 allele(s)
marker rs7746138 has 2 allele(s)
marker rs9482391 has 2 allele(s)
marker rs13212480 has 2 allele(s)
marker rs9385304 has 2 allele(s)
marker rs7760343 has 2 allele(s)
marker rs2611432 has 2 allele(s)
marker rs342616 has 2 allele(s)
marker rs928529 has 2 allele(s)
marker rs12191883 has 2 allele(s)
marker rs6936906 has 2 allele(s)
marker rs2318064 has 2 allele(s)
marker rs12196932 has 2 allele(s)
marker rs9320967 has 2 allele(s)
marker rs7742884 has 2 allele(s)
marker rs2064687 has 2 allele(s)
marker rs163286 has 2 allele(s)
marker rs713215 has 2 allele(s)
marker rs2626131 has 2 allele(s)
marker rs332611 has 2 allele(s)
marker rs688197 has 2 allele(s)
marker rs535492 has 2 allele(s)
marker rs527307 has 2 allele(s)
marker rs635837 has 2 allele(s)
marker rs6932501 has 2 allele(s)
marker rs17711154 has 2 allele(s)
marker rs7754584 has 2 allele(s)
marker rs1923728 has 2 allele(s)
marker rs781739 has 2 allele(s)
marker rs482014 has 2 allele(s)
marker rs567448 has 2 allele(s)
marker rs7451644 has 2 allele(s)
marker rs476436 has 2 allele(s)
marker rs495191 has 2 allele(s)
marker rs9388416 has 2 allele(s)
marker rs7756600 has 2 allele(s)
marker rs6933106 has 2 allele(s)
marker rs4895744 has 2 allele(s)
marker rs2326146 has 2 allele(s)
marker rs2747714 has 2 allele(s)
marker rs7754833 has 2 allele(s)
marker rs9398792 has 2 allele(s)
marker rs9321060 has 2 allele(s)
marker rs6569457 has 2 allele(s)
marker rs2151522 has 2 allele(s)
marker rs2800718 has 2 allele(s)
marker rs12210968 has 2 allele(s)
marker rs6903353 has 2 allele(s)
marker rs9388590 has 2 allele(s)
marker rs527206 has 2 allele(s)
marker rs12525721 has 2 allele(s)
marker rs9491896 has 2 allele(s)
marker rs7757761 has 2 allele(s)
marker rs9491913 has 2 allele(s)
marker rs9491939 has 2 allele(s)
marker rs6923822 has 2 allele(s)
marker rs969970 has 2 allele(s)
marker rs9372901 has 2 allele(s)
marker rs4512245 has 2 allele(s)
marker rs4594973 has 2 allele(s)
marker rs6934624 has 2 allele(s)
marker rs1478806 has 2 allele(s)
marker rs7751571 has 2 allele(s)
marker rs2326794 has 2 allele(s)
marker rs7770270 has 2 allele(s)
marker rs2876041 has 2 allele(s)
