************************************************************************
* Output from:                                Mon May 13 10:32:30 2013 *
*                                                                      *
*        GENEHUNTER-MODSCORE - A modified version of GENEHUNTER        *
*                             (version 3.0)                            *
*                                                                      *
************************************************************************

'photo' is on: file is 'gh_1.out'

npl:2> load markers datain_1.06
Parsing Linkage marker data file...
marker rs7774353 has 2 allele(s)
marker rs9501714 has 2 allele(s)
marker rs6920539 has 2 allele(s)
marker rs727056 has 2 allele(s)
marker rs9328070 has 2 allele(s)
marker rs1150764 has 2 allele(s)
marker rs2797307 has 2 allele(s)
marker rs9378808 has 2 allele(s)
marker rs4275100 has 2 allele(s)
marker rs6597037 has 2 allele(s)
marker rs9504180 has 2 allele(s)
marker rs2073009 has 2 allele(s)
marker rs4960096 has 2 allele(s)
marker rs7454457 has 2 allele(s)
marker rs2788222 has 2 allele(s)
marker rs1933652 has 2 allele(s)
marker rs9392857 has 2 allele(s)
marker rs7761470 has 2 allele(s)
marker rs4959455 has 2 allele(s)
marker rs7770224 has 2 allele(s)
marker rs9378518 has 2 allele(s)
marker rs2784968 has 2 allele(s)
marker rs11755910 has 2 allele(s)
marker rs845896 has 2 allele(s)
marker rs1764123 has 2 allele(s)
marker rs11966212 has 2 allele(s)
marker rs2143396 has 2 allele(s)
marker rs9391899 has 2 allele(s)
marker rs6915235 has 2 allele(s)
marker rs7454978 has 2 allele(s)
marker rs1161761 has 2 allele(s)
marker rs238051 has 2 allele(s)
marker rs238074 has 2 allele(s)
marker rs2496281 has 2 allele(s)
marker rs10793833 has 2 allele(s)
marker rs893235 has 2 allele(s)
marker rs1737766 has 2 allele(s)
marker rs10498654 has 2 allele(s)
marker rs9405137 has 2 allele(s)
marker rs2293783 has 2 allele(s)
marker rs9378623 has 2 allele(s)
marker rs10458124 has 2 allele(s)
marker rs2816272 has 2 allele(s)
marker rs9378296 has 2 allele(s)
marker rs7763653 has 2 allele(s)
marker rs2569865 has 2 allele(s)
marker rs6916316 has 2 allele(s)
marker rs742554 has 2 allele(s)
marker rs2745593 has 2 allele(s)
marker rs9405142 has 2 allele(s)
marker rs9503013 has 2 allele(s)
marker rs3800032 has 2 allele(s)
marker rs2318089 has 2 allele(s)
